D:\My Work\GPSL\W.locate\Source\WlocateWin\bin\Release\WlocateWin.exe.config
D:\My Work\GPSL\W.locate\Source\WlocateWin\bin\Release\WlocateWin.exe
D:\My Work\GPSL\W.locate\Source\WlocateWin\bin\Release\WlocateWin.pdb
D:\My Work\GPSL\W.locate\Source\WlocateWin\obj\Release\ResolveAssemblyReference.cache
D:\My Work\GPSL\W.locate\Source\WlocateWin\obj\Release\WlocateWin.Service1.resources
D:\My Work\GPSL\W.locate\Source\WlocateWin\obj\Release\WlocateWin.exe
D:\My Work\GPSL\W.locate\Source\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.18\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.18\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.18\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.18\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.18\WlocateWin\obj\Release\WlocateWin.Service1.resources
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.18\WlocateWin\obj\Release\GenerateResource-ResGen.read.1.tlog
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.18\WlocateWin\obj\Release\GenerateResource-ResGen.write.1.tlog
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.18\WlocateWin\obj\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.18\WlocateWin\obj\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.19\WlocateWin\bin\Release\WlocateWin.exe.config
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.19\WlocateWin\bin\Release\WlocateWin.exe
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.19\WlocateWin\bin\Release\WlocateWin.pdb
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.19\WlocateWin\obj\Release\ResolveAssemblyReference.cache
C:\Users\Public\Documents\W-Locate Projects\W.locate\Source\WlocateSrc_0.19\WlocateWin\obj\Release\WlocateWin.Service1.resources
